task> taskinit 46000
Task manager is initialized (46000)
Task node inserted: (wda, 14950)

task> tasknew -n vzo 14860
Task node inserted: (vzo, 14860)

task> tasknew -n upq 13926
Task node inserted: (upq, 13926)

task> tasknew -n uwb 14093
Task node inserted: (uwb, 14093)

task> tasknew -n mjv 8367
Task node inserted: (mjv, 8367)

task> tasknew -n kzz 7435
Task node inserted: (kzz, 7435)

task> tasknew -n dbn 2067
Task node inserted: (dbn, 2067)

task> tasknew -n tsv 13333
Task node inserted: (tsv, 13333)

task> tasknew -n xaf 15553
Task node inserted: (xaf, 15553)

task> tasknew -n kdr 6855
Task node inserted: (kdr, 6855)

task> tasknew -n ebd 2733
Task node inserted: (ebd, 2733)

task> tasknew -n tnx 13205
Task node inserted: (tnx, 13205)

task> tasknew -n iwa 5980
Task node inserted: (iwa, 5980)

task> tasknew -n dqb 2445
Task node inserted: (dqb, 2445)

task> tasknew -n qqv 11253
Task node inserted: (qqv, 11253)

task> tasknew -n ssu 12656
Task node inserted: (ssu, 12656)

task> tasknew -n osn 9945
Task node inserted: (osn, 9945)

task> tasknew -n kpp 7165
Task node inserted: (kpp, 7165)

task> tasknew -n mgg 8274
Task node inserted: (mgg, 8274)

task> tasknew -n zju 17154
Task node inserted: (zju, 17154)

task> tasknew -n liq 7660
Task node inserted: (liq, 7660)

task> tasknew -n tir 13069
Task node inserted: (tir, 13069)

task> tasknew -n dcp 2095
Task node inserted: (dcp, 2095)

task> tasknew -n gbw 4104
Task node inserted: (gbw, 4104)

task> tasknew -n eal 2715
Task node inserted: (eal, 2715)

task> tasknew -n ozn 10127
Task node inserted: (ozn, 10127)

task> tasknew -n uqv 13957
Task node inserted: (uqv, 13957)

task> tasknew -n lay 7460
Task node inserted: (lay, 7460)

task> tasknew -n oam 9476
Task node inserted: (oam, 9476)

task> tasknew -n qwo 11402
Task node inserted: (qwo, 11402)

task> tasknew -n tfr 12991
Task node inserted: (tfr, 12991)

task> tasknew -n pso 10622
Task node inserted: (pso, 10622)

task> tasknew -n ycn 16289
Task node inserted: (ycn, 16289)

task> tasknew -n eir 2929
Task node inserted: (eir, 2929)

task> tasknew -n qli 11110
Task node inserted: (qli, 11110)

task> tasknew -n lkj 7705
Task node inserted: (lkj, 7705)

task> tasknew -n nfb 8919
Task node inserted: (nfb, 8919)

task> tasknew -n ebg 2736
Task node inserted: (ebg, 2736)

task> tasknew -n wjp 15121
Task node inserted: (wjp, 15121)

task> tasknew -n hct 4803
Task node inserted: (hct, 4803)

task> tasknew -n txj 13451
Task node inserted: (txj, 13451)

task> tasknew -n ehe 2890
Task node inserted: (ehe, 2890)

task> tasknew -n abk 36
Task node inserted: (abk, 36)

task> tasknew -n wwe 15448
Task node inserted: (wwe, 15448)

task> tasknew -n uge 13680
Task node inserted: (uge, 13680)

task> tasknew -n mxe 8714
Task node inserted: (mxe, 8714)

task> tasknew -n fgw 3558
Task node inserted: (fgw, 3558)

task> tasknew -n ogc 9622
Task node inserted: (ogc, 9622)

task> tasknew -n vxc 14796
Task node inserted: (vxc, 14796)

task> tasknew -n uct 13591
Task node inserted: (uct, 13591)

task> tasknew -n mwh 8691
Task node inserted: (mwh, 8691)

task> tasknew -n umw 13854
Task node inserted: (umw, 13854)

task> tasknew -n qvy 11386
Task node inserted: (qvy, 11386)

task> tasknew -n gra 4498
Task node inserted: (gra, 4498)

task> tasknew -n jnt 6441
Task node inserted: (jnt, 6441)

task> tasknew -n qaa 10816
Task node inserted: (qaa, 10816)

task> tasknew -n kdi 6846
Task node inserted: (kdi, 6846)

task> tasknew -n qjw 11072
Task node inserted: (qjw, 11072)

task> tasknew -n ueq 13640
Task node inserted: (ueq, 13640)

task> tasknew -n fzu 4050
Task node inserted: (fzu, 4050)

task> tasknew -n juz 6629
Task node inserted: (juz, 6629)

task> tasknew -n egn 2873
Task node inserted: (egn, 2873)

task> tasknew -n lbk 7472
Task node inserted: (lbk, 7472)

task> tasknew -n uqj 13945
Task node inserted: (uqj, 13945)

task> tasknew -n dxb 2627
Task node inserted: (dxb, 2627)

task> tasknew -n ben 793
Task node inserted: (ben, 793)

task> tasknew -n dhm 2222
Task node inserted: (dhm, 2222)

task> tasknew -n huc 5254
Task node inserted: (huc, 5254)

task> tasknew -n hbn 4771
Task node inserted: (hbn, 4771)

task> tasknew -n nfz 8943
Task node inserted: (nfz, 8943)

task> tasknew -n hqc 5150
Task node inserted: (hqc, 5150)

task> tasknew -n vdv 14295
Task node inserted: (vdv, 14295)

task> tasknew -n rii 11708
Task node inserted: (rii, 11708)

task> tasknew -n dpu 2438
Task node inserted: (dpu, 2438)

task> tasknew -n zfn 17043
Task node inserted: (zfn, 17043)

task> tasknew -n ogw 9642
Task node inserted: (ogw, 9642)

task> tasknew -n dlw 2336
Task node inserted: (dlw, 2336)

task> tasknew -n lzt 8105
Task node inserted: (lzt, 8105)

task> tasknew -n wns 15228
Task node inserted: (wns, 15228)

task> tasknew -n ybr 16267
Task node inserted: (ybr, 16267)

task> tasknew -n ryz 12141
Task node inserted: (ryz, 12141)

task> tasknew -n cqu 1788
Task node inserted: (cqu, 1788)

task> tasknew -n qwg 11394
Task node inserted: (qwg, 11394)

task> tasknew -n dpl 2429
Task node inserted: (dpl, 2429)

task> tasknew -n mvm 8670
Task node inserted: (mvm, 8670)

task> tasknew -n wyq 15512
Task node inserted: (wyq, 15512)

task> tasknew -n lgi 7600
Task node inserted: (lgi, 7600)

task> tasknew -n bqh 1099
Task node inserted: (bqh, 1099)

task> tasknew -n hlg 5024
Task node inserted: (hlg, 5024)

task> tasknew -n our 10001
Task node inserted: (our, 10001)

task> tasknew -n drg 2476
Task node inserted: (drg, 2476)

task> tasknew -n ttw 13360
Task node inserted: (ttw, 13360)

task> tasknew -n rrw 11956
Task node inserted: (rrw, 11956)

task> tasknew -n hco 4798
Task node inserted: (hco, 4798)

task> tasknew -n leh 7547
Task node inserted: (leh, 7547)

task> tasknew -n dgz 2209
Task node inserted: (dgz, 2209)

task> tasknew -n oca 9516
Task node inserted: (oca, 9516)

task> tasknew -n snu 12526
Task node inserted: (snu, 12526)

task> tasknew -n shv 12371
Task node inserted: (shv, 12371)

task> tasknew -n wcx 14947
Task node inserted: (wcx, 14947)

task> tasknew -n rev 11617
Task node inserted: (rev, 11617)

task> tasknew -n mwt 8703
Task node inserted: (mwt, 8703)

task> tasknew -n isb 5877
Task node inserted: (isb, 5877)

task> tasknew -n qox 11203
Task node inserted: (qox, 11203)

task> tasknew -n ojn 9711
Task node inserted: (ojn, 9711)

task> tasknew -n szi 12826
Task node inserted: (szi, 12826)

task> tasknew -n jxz 6707
Task node inserted: (jxz, 6707)

task> tasknew -n zir 17125
Task node inserted: (zir, 17125)

task> tasknew -n ivb 5955
Task node inserted: (ivb, 5955)

task> tasknew -n vak 14206
Task node inserted: (vak, 14206)

task> tasknew -n jig 6298
Task node inserted: (jig, 6298)

task> tasknew -n eva 3250
Task node inserted: (eva, 3250)

task> tasknew -n fdc 3460
Task node inserted: (fdc, 3460)

task> tasknew -n fch 3439
Task node inserted: (fch, 3439)

task> tasknew -n tlo 13144
Task node inserted: (tlo, 13144)

task> tasknew -n kov 7145
Task node inserted: (kov, 7145)

task> tasknew -n iul 5939
Task node inserted: (iul, 5939)

task> tasknew -n usm 14000
Task node inserted: (usm, 14000)

task> tasknew -n ppy 10554
Task node inserted: (ppy, 10554)

task> tasknew -n cyf 1981
Task node inserted: (cyf, 1981)

task> tasknew -n rdr 11587
Task node inserted: (rdr, 11587)

task> tasknew -n fvl 3937
Task node inserted: (fvl, 3937)

task> tasknew -n wvb 15419
Task node inserted: (wvb, 15419)

task> tasknew -n vlo 14496
Task node inserted: (vlo, 14496)

task> tasknew -n huy 5276
Task node inserted: (huy, 5276)

task> tasknew -n gfi 4194
Task node inserted: (gfi, 4194)

task> tasknew -n jxr 6699
Task node inserted: (jxr, 6699)

task> tasknew -n htc 5228
Task node inserted: (htc, 5228)

task> tasknew -n ofv 9615
Task node inserted: (ofv, 9615)

task> tasknew -n ium 5940
Task node inserted: (ium, 5940)

task> tasknew -n fui 3908
Task node inserted: (fui, 3908)

task> tasknew -n nfu 8938
Task node inserted: (nfu, 8938)

task> tasknew -n pdq 10234
Task node inserted: (pdq, 10234)

task> tasknew -n grn 4511
Task node inserted: (grn, 4511)

task> tasknew -n qqe 11236
Task node inserted: (qqe, 11236)

task> tasknew -n iju 5662
Task node inserted: (iju, 5662)

task> tasknew -n gtw 4572
Task node inserted: (gtw, 4572)

task> tasknew -n yhv 16427
Task node inserted: (yhv, 16427)

task> tasknew -n hph 5129
Task node inserted: (hph, 5129)

task> tasknew -n pnk 10488
Task node inserted: (pnk, 10488)

task> tasknew -n eyj 3337
Task node inserted: (eyj, 3337)

task> tasknew -n pbx 10189
Task node inserted: (pbx, 10189)

task> tasknew -n dlf 2319
Task node inserted: (dlf, 2319)

task> tasknew -n wpi 15270
Task node inserted: (wpi, 15270)

task> tasknew -n ohs 9664
Task node inserted: (ohs, 9664)

task> tasknew -n gjt 4309
Task node inserted: (gjt, 4309)

task> tasknew -n nrk 9240
Task node inserted: (nrk, 9240)

task> tasknew -n htr 5243
Task node inserted: (htr, 5243)

task> tasknew -n xjh 15789
Task node inserted: (xjh, 15789)

task> tasknew -n hwh 5311
Task node inserted: (hwh, 5311)

task> tasknew -n fic 3590
Task node inserted: (fic, 3590)

task> tasknew -n pvi 10694
Task node inserted: (pvi, 10694)

task> tasknew -n loh 7807
Task node inserted: (loh, 7807)

task> tasknew -n bja 910
Task node inserted: (bja, 910)

task> tasknew -n bro 1132
Task node inserted: (bro, 1132)

task> tasknew -n lfv 7587
Task node inserted: (lfv, 7587)

task> tasknew -n lcy 7512
Task node inserted: (lcy, 7512)

task> tasknew -n dhc 2212
Task node inserted: (dhc, 2212)

task> tasknew -n ebb 2731
Task node inserted: (ebb, 2731)

task> tasknew -n nwd 9363
Task node inserted: (nwd, 9363)

task> tasknew -n mif 8325
Task node inserted: (mif, 8325)

task> tasknew -n myh 8743
Task node inserted: (myh, 8743)

task> tasknew -n tjx 13101
Task node inserted: (tjx, 13101)

task> tasknew -n ezk 3364
Task node inserted: (ezk, 3364)

task> tasknew -n wqk 15298
Task node inserted: (wqk, 15298)

task> tasknew -n feu 3504
Task node inserted: (feu, 3504)

task> tasknew -n idn 5499
Task node inserted: (idn, 5499)

task> tasknew -n bpi 1074
Task node inserted: (bpi, 1074)

task> tasknew -n pfq 10286
Task node inserted: (pfq, 10286)

task> tasknew -n dai 2036
Task node inserted: (dai, 2036)

task> tasknew -n fnl 3729
Task node inserted: (fnl, 3729)

task> tasknew -n uwr 14109
Task node inserted: (uwr, 14109)

task> tasknew -n ekh 2971
Task node inserted: (ekh, 2971)

task> tasknew -n dtn 2535
Task node inserted: (dtn, 2535)

task> tasknew -n mgl 8279
Task node inserted: (mgl, 8279)

task> tasknew -n yrb 16667
Task node inserted: (yrb, 16667)

task> tasknew -n mwq 8700
Task node inserted: (mwq, 8700)

task> tasknew -n rds 11588
Task node inserted: (rds, 11588)

task> tasknew -n djn 2275
Task node inserted: (djn, 2275)

task> tasknew -n tpj 13243
Task node inserted: (tpj, 13243)

task> tasknew -n fyd 4007
Task node inserted: (fyd, 4007)

task> tasknew -n hlx 5041
Task node inserted: (hlx, 5041)

task> tasknew -n mna 8450
Task node inserted: (mna, 8450)

task> tasknew -n eqk 3130
Task node inserted: (eqk, 3130)

task> tasknew -n ihn 5603
Task node inserted: (ihn, 5603)

task> tasknew -n fyw 4026
Task node inserted: (fyw, 4026)

task> tasknew -n jab 6085
Task node inserted: (jab, 6085)

task> tasknew -n qht 11017
Task node inserted: (qht, 11017)

task> tasknew -n oim 9684
Task node inserted: (oim, 9684)

task> tasknew -n bok 1050
Task node inserted: (bok, 1050)

task> tasknew -n eqn 3133
Task node inserted: (eqn, 3133)

task> tasknew -n rmj 11813
Task node inserted: (rmj, 11813)

task> tasknew -n osa 9932
Task node inserted: (osa, 9932)

task> tasknew -n udd 13601
Task node inserted: (udd, 13601)

task> tasknew -n mwv 8705
Task node inserted: (mwv, 8705)

task> tasknew -n yiw 16454
Task node inserted: (yiw, 16454)

task> tasknew -n kxn 7371
Task node inserted: (kxn, 7371)

task> tasknew -n nox 9175
Task node inserted: (nox, 9175)

task> tasknew -n cnq 1706
Task node inserted: (cnq, 1706)

task> tasknew -n uyo 14158
Task node inserted: (uyo, 14158)

task> tasknew -n vrj 14647
Task node inserted: (vrj, 14647)

task> tasknew -n lhs 7636
Task node inserted: (lhs, 7636)

task> tasknew -n fhr 3579
Task node inserted: (fhr, 3579)

task> tasknew -n gnf 4399
Task node inserted: (gnf, 4399)

task> tasknew -n jcy 6160
Task node inserted: (jcy, 6160)

task> tasknew -n vom 14572
Task node inserted: (vom, 14572)

task> tasknew -n iem 5524
Task node inserted: (iem, 5524)

task> tasknew -n ivo 5968
Task node inserted: (ivo, 5968)

task> tasknew -n rkd 11755
Task node inserted: (rkd, 11755)

task> tasknew -n mqn 8541
Task node inserted: (mqn, 8541)

task> tasknew -n rcw 11566
Task node inserted: (rcw, 11566)

task> tasknew -n rrd 11937
Task node inserted: (rrd, 11937)

task> tasknew -n vmi 14516
Task node inserted: (vmi, 14516)

task> tasknew -n ozb 10115
Task node inserted: (ozb, 10115)

task> tasknew -n yeh 16335
Task node inserted: (yeh, 16335)

task> tasknew -n ifz 5563
Task node inserted: (ifz, 5563)

task> tasknew -n zss 17386
Task node inserted: (zss, 17386)

task> tasknew -n qyu 11460
Task node inserted: (qyu, 11460)

task> tasknew -n rql 11919
Task node inserted: (rql, 11919)

task> tasknew -n cee 1460
Task node inserted: (cee, 1460)

task> tasknew -n oat 9483
Task node inserted: (oat, 9483)

task> tasknew -n txv 13463
Task node inserted: (txv, 13463)

task> tasknew -n xao 15562
Task node inserted: (xao, 15562)

task> tasknew -n sio 12390
Task node inserted: (sio, 12390)

task> tasknew -n bdd 757
Task node inserted: (bdd, 757)

task> tasknew -n mrj 8563
Task node inserted: (mrj, 8563)

task> tasknew -n clx 1661
Task node inserted: (clx, 1661)

task> tasknew -n hzu 5402
Task node inserted: (hzu, 5402)

task> tasknew -n ucq 13588
Task node inserted: (ucq, 13588)

task> tasknew -n mce 8168
Task node inserted: (mce, 8168)

task> tasknew -n wrb 15315
Task node inserted: (wrb, 15315)

task> tasknew -n zck 16962
Task node inserted: (zck, 16962)

task> tasknew -n kbo 6800
Task node inserted: (kbo, 6800)

task> tasknew -n rpy 11906
Task node inserted: (rpy, 11906)

task> tasknew -n seg 12278
Task node inserted: (seg, 12278)

task> tasknew -n skq 12444
Task node inserted: (skq, 12444)

task> tasknew -n utj 14023
Task node inserted: (utj, 14023)

task> tasknew -n hkg 4998
Task node inserted: (hkg, 4998)

task> tasknew -n unm 13870
Task node inserted: (unm, 13870)

task> tasknew -n uzi 14178
Task node inserted: (uzi, 14178)

task> tasknew -n ooe 9832
Task node inserted: (ooe, 9832)

task> tasknew -n guh 4583
Task node inserted: (guh, 4583)

task> tasknew -n ipv 5819
Task node inserted: (ipv, 5819)

task> tasknew -n pvo 10700
Task node inserted: (pvo, 10700)

task> tasknew -n ynd 16565
Task node inserted: (ynd, 16565)

task> tasknew -n gld 4345
Task node inserted: (gld, 4345)

task> tasknew -n uif 13733
Task node inserted: (uif, 13733)

task> tasknew -n exp 3317
Task node inserted: (exp, 3317)

task> tasknew -n fsn 3861
Task node inserted: (fsn, 3861)

task> tasknew -n snw 12528
Task node inserted: (snw, 12528)

task> tasknew -n umu 13852
Task node inserted: (umu, 13852)

task> tasknew -n vaf 14201
Task node inserted: (vaf, 14201)

task> tasknew -n ugg 13682
Task node inserted: (ugg, 13682)

task> tasknew -n rgo 11662
Task node inserted: (rgo, 11662)

task> tasknew -n wfa 15002
Task node inserted: (wfa, 15002)

task> tasknew -n fno 3732
Task node inserted: (fno, 3732)

task> tasknew -n ioz 5797
Task node inserted: (ioz, 5797)

task> tasknew -n pfz 10295
Task node inserted: (pfz, 10295)

task> tasknew -n dsr 2513
Task node inserted: (dsr, 2513)

task> tasknew -n bue 1200
Task node inserted: (bue, 1200)

task> tasknew -n aek 114
Task node inserted: (aek, 114)

task> tasknew -n ffr 3527
Task node inserted: (ffr, 3527)

task> tasknew -n jsw 6574
Task node inserted: (jsw, 6574)

task> tasknew -n gxt 4673
Task node inserted: (gxt, 4673)

task> tasknew -n cvi 1906
Task node inserted: (cvi, 1906)

task> tasknew -n pey 10268
Task node inserted: (pey, 10268)

task> tasknew -n oaf 9469
Task node inserted: (oaf, 9469)

task> tasknew -n pyi 10772
Task node inserted: (pyi, 10772)

task> tasknew -n xgy 15728
Task node inserted: (xgy, 15728)

task> tasknew -n ylz 16535
Task node inserted: (ylz, 16535)

task> tasknew -n ual 13531
Task node inserted: (ual, 13531)

task> tasknew -n hhw 4936
Task node inserted: (hhw, 4936)

task> tasknew -n wzq 15538
Task node inserted: (wzq, 15538)

task> tasknew -n hqz 5173
Task node inserted: (hqz, 5173)

task> tasknew -n cus 1890
Task node inserted: (cus, 1890)

task> tasknew -n jle 6374
Task node inserted: (jle, 6374)

task> tasknew -n sle 12458
Task node inserted: (sle, 12458)

task> tasknew -n qtk 11320
Task node inserted: (qtk, 11320)

task> tasknew -n uwi 14100
Task node inserted: (uwi, 14100)

task> tasknew -n qlg 11108
Task node inserted: (qlg, 11108)

task> tasknew -n mre 8558
Task node inserted: (mre, 8558)

task> tasknew -n ebp 2745
Task node inserted: (ebp, 2745)

task> tasknew -n hye 5360
Task node inserted: (hye, 5360)

task> tasknew -n yia 16432
Task node inserted: (yia, 16432)

task> tasknew -n rmf 11809
Task node inserted: (rmf, 11809)

task> tasknew -n smw 12502
Task node inserted: (smw, 12502)

task> tasknew -n vgd 14355
Task node inserted: (vgd, 14355)

task> tasknew -n cnh 1697
Task node inserted: (cnh, 1697)

task> tasknew -n gyv 4701
Task node inserted: (gyv, 4701)

task> tasknew -n gou 4440
Task node inserted: (gou, 4440)

task> tasknew -n rji 11734
Task node inserted: (rji, 11734)

task> tasknew -n cfe 1486
Task node inserted: (cfe, 1486)

task> tasknew -n ipc 5800
Task node inserted: (ipc, 5800)

task> tasknew -n bcj 737
Task node inserted: (bcj, 737)

task> tasknew -n jwd 6659
Task node inserted: (jwd, 6659)

task> tasknew -n dxj 2635
Task node inserted: (dxj, 2635)

task> tasknew -n tle 13134
Task node inserted: (tle, 13134)

task> tasknew -n tda 12922
Task node inserted: (tda, 12922)

task> tasknew -n xem 15664
Task node inserted: (xem, 15664)

task> tasknew -n die 2240
Task node inserted: (die, 2240)

task> tasknew -n qps 11224
Task node inserted: (qps, 11224)

task> tasknew -n ufe 13654
Task node inserted: (ufe, 13654)

task> tasknew -n ntl 9293
Task node inserted: (ntl, 9293)

task> tasknew -n ely 3014
Task node inserted: (ely, 3014)

task> tasknew -n xcj 15609
Task node inserted: (xcj, 15609)

task> tasknew -n tfm 12986
Task node inserted: (tfm, 12986)

task> tasknew -n kko 7034
Task node inserted: (kko, 7034)

task> tasknew -n vue 14720
Task node inserted: (vue, 14720)

task> tasknew -n ezs 3372
Task node inserted: (ezs, 3372)

task> tasknew -n cdz 1455
Task node inserted: (cdz, 1455)

task> tasknew -n pmd 10455
Task node inserted: (pmd, 10455)

task> tasknew -n qot 11199
Task node inserted: (qot, 11199)

task> tasknew -n qae 10820
Task node inserted: (qae, 10820)

task> tasknew -n cwu 1944
Task node inserted: (cwu, 1944)

task> tasknew -n ovl 10021
Task node inserted: (ovl, 10021)

task> tasknew -n yki 16492
Task node inserted: (yki, 16492)

task> tasknew -n kse 7232
Task node inserted: (kse, 7232)
